path	type	size_bytes	ext
./claude-ecosystem/.claude/debug/3d07d7fe-772c-40b7-bc72-fa6badb90f1b.txt	file	562	txt
./claude-ecosystem/.claude/debug/3d6fc6d1-f3c7-4eeb-a5f4-be66bdf13f30.txt	file	117406	txt
./claude-ecosystem/.claude/debug/3d7c5909-0d38-432c-ad9e-dcbeebf679e2.txt	file	271320	txt
./claude-ecosystem/.claude/debug/3f426344-a8c3-4d2a-b3e7-7a05b6c6299b.txt	file	128	txt
./claude-ecosystem/.claude/debug/40c38264-68e2-48da-bf65-f06dc5aff23d.txt	file	206583	txt
./claude-ecosystem/.claude/debug/414e2ad7-399d-4dc3-8a69-0695aabdb4c6.txt	file	1560253	txt
./claude-ecosystem/.claude/debug/43c2fa7d-8843-46ef-8587-91b296b4fe0b.txt	file	128	txt
./claude-ecosystem/.claude/debug/454be2a0-6c2d-4f8c-8bd3-3d77231b409f.txt	file	271	txt
./claude-ecosystem/.claude/debug/45ba4435-a0ab-4370-a91f-c9b1f9e45903.txt	file	210353	txt
./claude-ecosystem/.claude/debug/45fa48a7-cfb8-476d-a3e0-348ed8643744.txt	file	100476	txt
./claude-ecosystem/.claude/debug/49f40c12-6eb6-45de-bb6a-43dee106a2cf.txt	file	128	txt
./claude-ecosystem/.claude/debug/4bc5db35-34ca-410b-8b94-6a458746262e.txt	file	110259	txt
./claude-ecosystem/.claude/debug/4c3ffe5d-3b4d-4c0a-a0c9-a19fa182da56.txt	file	211180	txt
./claude-ecosystem/.claude/debug/4c82edfb-bb3b-4eb2-8365-ae170db592a3.txt	file	67498	txt
./claude-ecosystem/.claude/debug/4cf85240-6b44-40b8-861c-c69b329fa325.txt	file	128	txt
./claude-ecosystem/.claude/debug/4ffb0306-6103-4358-8cfb-92063c10c4c8.txt	file	128	txt
./claude-ecosystem/.claude/debug/52e4c1e6-203a-4adb-9cb7-8f980ec5d5f9.txt	file	128	txt
./claude-ecosystem/.claude/debug/533511ce-5c6d-4459-9467-e3f121243df0.txt	file	37079	txt
./claude-ecosystem/.claude/debug/5409954b-bdab-4b0b-9653-a6e63ac33064.txt	file	1171	txt
./claude-ecosystem/.claude/debug/55489d19-bae2-4ab8-a7a3-ed7f97eebde7.txt	file	128	txt
./claude-ecosystem/.claude/debug/556862d9-4fef-405e-b3e9-ff32d6f28917.txt	file	68205	txt
./claude-ecosystem/.claude/debug/558d8920-1206-4094-bbab-9045666f718a.txt	file	8632	txt
./claude-ecosystem/.claude/debug/57586678-fcb2-482c-b06d-85cecf097c7f.txt	file	68195	txt
./claude-ecosystem/.claude/debug/58a5f94b-40ad-44bb-9947-a45d33664742.txt	file	175504	txt
./claude-ecosystem/.claude/debug/58b00f32-697d-486a-8e6d-8fc9a57a3f3b.txt	file	164231	txt
./claude-ecosystem/.claude/debug/59892309-d335-4f9b-98e2-668390ab2fa8.txt	file	128	txt
./claude-ecosystem/.claude/debug/59c5ae06-a585-4f18-9417-c1ea5b100fe3.txt	file	4765681	txt
./claude-ecosystem/.claude/debug/5c0d4063-15c4-4316-bb45-33645f465813.txt	file	2587992	txt
./claude-ecosystem/.claude/debug/5e131e50-180c-48ff-9d17-95ad85c3fde8.txt	file	128	txt
./claude-ecosystem/.claude/debug/5f5c5bea-5b90-4e85-846d-b45f9519cdd2.txt	file	128	txt
./claude-ecosystem/.claude/debug/60f267db-6b27-442e-bade-77e0b1011d02.txt	file	443278	txt
./claude-ecosystem/.claude/debug/67fc3e0f-e029-48d7-b6d6-f4ed5087fe4c.txt	file	128	txt
./claude-ecosystem/.claude/debug/68cb1d8e-ee37-43c9-9f5d-19840625b8e8.txt	file	128	txt
./claude-ecosystem/.claude/debug/6ce8f4b0-b380-451f-9d48-f579e59b60fd.txt	file	128	txt
./claude-ecosystem/.claude/debug/6d347a89-8df8-42bd-91cd-7b3e1bbf5592.txt	file	128	txt
./claude-ecosystem/.claude/debug/6e0eeb4d-e6a8-4318-9869-29f73c339524.txt	file	84819	txt
./claude-ecosystem/.claude/debug/701a82e0-cc63-45f9-a255-53da90d9e536.txt	file	52700	txt
./claude-ecosystem/.claude/debug/7145432f-963d-4845-92c0-8c0f3a692d04.txt	file	123395	txt
./claude-ecosystem/.claude/debug/73cf29d1-80b1-427e-b754-99503f07f95e.txt	file	186990	txt
./claude-ecosystem/.claude/debug/740c2b91-1d0f-4e8b-bcdf-d484e5b5f755.txt	file	233989	txt
./claude-ecosystem/.claude/debug/7477a4d8-daea-4c93-8827-abc8aa6e2104.txt	file	666071	txt
./claude-ecosystem/.claude/debug/74cae156-fc5d-482c-b15a-8ed7773a8f6a.txt	file	2273	txt
./claude-ecosystem/.claude/debug/77281c32-483b-4878-a1b5-29e88db532b4.txt	file	128	txt
./claude-ecosystem/.claude/debug/78cd1925-eb61-471c-b0e7-fe51f46e20de.txt	file	128	txt
./claude-ecosystem/.claude/debug/78feb76c-f6d0-4e68-976a-0227000b9f2f.txt	file	92021	txt
./claude-ecosystem/.claude/debug/799d0cc1-da55-45ad-beaf-17e77f3c292c.txt	file	113648	txt
./claude-ecosystem/.claude/debug/7b0c63c9-8911-422c-a67c-0d86b515d537.txt	file	65553	txt
./claude-ecosystem/.claude/debug/7c3a35e4-3e09-40d8-bc31-9d0dbbe60a62.txt	file	68368	txt
./claude-ecosystem/.claude/debug/80565f2b-f629-40dc-b9d1-305090c03394.txt	file	1491285	txt
./claude-ecosystem/.claude/debug/805a3b60-5689-4239-a397-8688ad8de045.txt	file	91791	txt
./claude-ecosystem/.claude/debug/81b16bfe-1d7a-45a9-86c0-d83e535f02ec.txt	file	68648	txt
./claude-ecosystem/.claude/debug/82998f5c-6ff2-42c5-9702-11b34c1a1bf4.txt	file	128	txt
./claude-ecosystem/.claude/debug/835f8de9-d8fa-4f15-a9f1-e3d2a5b52371.txt	file	326	txt
./claude-ecosystem/.claude/debug/8545c353-2c18-4b66-ae85-0d95cd4ea2d6.txt	file	128	txt
./claude-ecosystem/.claude/debug/8ccd620a-f735-4dbf-8a85-0e096ff9b170.txt	file	1304	txt
./claude-ecosystem/.claude/debug/90944bcb-c460-4b1e-88c3-d91014debf18.txt	file	34663	txt
./claude-ecosystem/.claude/debug/912eb3ec-6643-4f9c-a9d5-72526a9236e9.txt	file	128	txt
./claude-ecosystem/.claude/debug/92c2fb8d-f843-46b5-bf57-dbdb5832663a.txt	file	84889	txt
./claude-ecosystem/.claude/debug/95a9fd9c-4940-41c1-a4d4-5b479ba16275.txt	file	128	txt
./claude-ecosystem/.claude/debug/9613157e-51ca-4f29-a58d-1b2ff5866a94.txt	file	37028	txt
./claude-ecosystem/.claude/debug/96fb0b0c-c8af-4abc-9920-f039b609901c.txt	file	409987	txt
./claude-ecosystem/.claude/debug/97f634e1-5230-45c4-adcb-1ba9386cb47d.txt	file	806	txt
./claude-ecosystem/.claude/debug/98a769b0-910c-42aa-8182-7540c15ea445.txt	file	128	txt
./claude-ecosystem/.claude/debug/98d460f6-1dcf-4447-8616-1e9b9070fcb9.txt	file	246	txt
./claude-ecosystem/.claude/debug/9a2eaba1-6d7d-43fc-928d-56ba881a58f3.txt	file	939001	txt
./claude-ecosystem/.claude/debug/9b03f1b5-4337-44bf-b9f3-e9f23b6882db.txt	file	166	txt
./claude-ecosystem/.claude/debug/9b81b20d-2ee8-4766-9d8b-ef6e04f62eac.txt	file	128	txt
./claude-ecosystem/.claude/debug/9c7317c3-a468-4e95-a2bb-7ca089fc4bef.txt	file	128	txt
./claude-ecosystem/.claude/debug/9d2658d0-3f8c-48db-8783-595987cbc595.txt	file	76501	txt
./claude-ecosystem/.claude/debug/a080b3b6-daf1-42cb-93af-95f39cff78e6.txt	file	84752	txt
./claude-ecosystem/.claude/debug/a1fbeb76-0146-45f0-be0d-590fdba7303a.txt	file	373837	txt
./claude-ecosystem/.claude/debug/a298fe09-2bad-41f7-a842-b15cf9f6380c.txt	file	84548	txt
./claude-ecosystem/.claude/debug/a2d48cb6-f513-4b5b-816c-aa716cbc0666.txt	file	128	txt
./claude-ecosystem/.claude/debug/a747244b-6332-49da-af70-1be54a23cdc2.txt	file	128	txt
./claude-ecosystem/.claude/debug/a773e231-48d1-4c09-b92a-91b455de1146.txt	file	128	txt
./claude-ecosystem/.claude/debug/a9cd94fb-745b-4532-a113-96cea3f60640.txt	file	1174455	txt
./claude-ecosystem/.claude/debug/aa4fddc1-c156-4930-9aca-61c371d9bd1a.txt	file	128	txt
./claude-ecosystem/.claude/debug/afbae5f6-9dba-4bb5-958b-19738e3c029d.txt	file	128	txt
./claude-ecosystem/.claude/debug/afdc4c75-283e-4116-a4f9-080f9791a091.txt	file	128	txt
./claude-ecosystem/.claude/debug/afebb049-7b70-4413-bbcb-4e0fb9ed1fbb.txt	file	128	txt
./claude-ecosystem/.claude/debug/aff653fc-1401-490c-9d31-db755125fcdf.txt	file	806	txt
./claude-ecosystem/.claude/debug/b097833b-cadc-42dc-a113-9fd157a4a931.txt	file	267083	txt
./claude-ecosystem/.claude/debug/b170f2b3-22cf-450e-b5cc-2f6d7cc0de01.txt	file	388955	txt
./claude-ecosystem/.claude/debug/b219c383-9cf9-4c8f-a6b3-edab7ff86038.txt	file	1621342	txt
./claude-ecosystem/.claude/debug/b279e3c8-e13e-4276-b974-a1473c6d8e17.txt	file	475	txt
./claude-ecosystem/.claude/debug/b587896f-7afa-42ea-ba26-91f77225ae50.txt	file	48731	txt
./claude-ecosystem/.claude/debug/b59c14d2-4c07-4f27-8ab3-33ad3bb74a5e.txt	file	70144	txt
./claude-ecosystem/.claude/debug/b71833bf-4f4a-448a-aa5b-ba3edfb39573.txt	file	32597	txt
./claude-ecosystem/.claude/debug/b8e331bc-086e-407b-9569-357833040872.txt	file	67927	txt
./claude-ecosystem/.claude/debug/b99d0093-8c7f-4e25-9788-644dfca8fd73.txt	file	4802171	txt
./claude-ecosystem/.claude/debug/b9c2fb1c-11cc-429e-adf6-e479dc3ebae4.txt	file	128	txt
./claude-ecosystem/.claude/debug/bafacb0a-fac3-453e-be19-e0feceb01025.txt	file	128	txt
./claude-ecosystem/.claude/debug/bd221acb-c7b9-485c-846f-91de3a2e5e68.txt	file	128	txt
./claude-ecosystem/.claude/debug/bdb978c9-a44b-4193-a2bb-4b120d871c1a.txt	file	332	txt
./claude-ecosystem/.claude/debug/bde94e26-e68f-4d18-9d0d-11eab6ae0d75.txt	file	68868	txt
./claude-ecosystem/.claude/debug/bdfb0f2b-7145-48c8-ab3e-65bf9119b5e3.txt	file	68450	txt
./claude-ecosystem/.claude/debug/be7cfc2e-36b1-4e99-bd12-3e520691e382.txt	file	736	txt
./claude-ecosystem/.claude/debug/bf592177-fdbd-4761-9f14-fedafe474298.txt	file	128	txt
./claude-ecosystem/.claude/debug/c1caa012-4ec1-481c-a298-d7fb01a17ed0.txt	file	740233	txt
./claude-ecosystem/.claude/debug/c1dc4041-3a20-4ee7-a76e-056509203f04.txt	file	128	txt
./claude-ecosystem/.claude/debug/c2978349-b232-43f3-b842-0b1e758c1e99.txt	file	128	txt
./claude-ecosystem/.claude/debug/c3422a94-7f27-4c75-bd39-edadc63f9e70.txt	file	2053326	txt
./claude-ecosystem/.claude/debug/c37fe342-602a-4117-9c35-5e927ac3b110.txt	file	128	txt
./claude-ecosystem/.claude/debug/c5fa9657-82cd-471b-8ae0-7c1b38fe64e5.txt	file	47817	txt
./claude-ecosystem/.claude/debug/c67f84f1-099f-405c-a142-93f0a1d82c68.txt	file	128	txt
./claude-ecosystem/.claude/debug/c7b4985b-08b7-43cf-8f24-7182a26a8b43.txt	file	128	txt
./claude-ecosystem/.claude/debug/c8347dd3-f07b-4600-b313-b6b224a929ac.txt	file	219182	txt
./claude-ecosystem/.claude/debug/ca5c957a-f42e-42f3-a08e-9ad506056054.txt	file	166	txt
./claude-ecosystem/.claude/debug/cab37660-e96d-4b36-beb2-10d2f6b0a5fc.txt	file	166	txt
./claude-ecosystem/.claude/debug/cb06efcc-cc6f-472c-befb-7807e7f84324.txt	file	128	txt
./claude-ecosystem/.claude/debug/cb7534d4-f07e-4a2e-b0f2-3230bc62b2f4.txt	file	275964	txt
./claude-ecosystem/.claude/debug/cd713631-d6a0-4156-b6ce-7a1a69371c4f.txt	file	68265	txt
./claude-ecosystem/.claude/debug/cd8d491b-5d58-4015-aea3-f439e2626707.txt	file	62933	txt
./claude-ecosystem/.claude/debug/d061e356-64cf-45bb-a380-4ab10096d987.txt	file	332	txt
./claude-ecosystem/.claude/debug/d29c543e-fb45-497e-9142-5f39afe63195.txt	file	128	txt
./claude-ecosystem/.claude/debug/d5962d1f-8c72-49ec-89aa-9206b972d78e.txt	file	56986	txt
./claude-ecosystem/.claude/debug/d74b07a5-30a7-4621-9a8d-7e0aabc4058a.txt	file	1542674	txt
./claude-ecosystem/.claude/debug/dfbdfe6a-0214-40f1-a538-94ee0a80b88c.txt	file	37028	txt
./claude-ecosystem/.claude/debug/e0e06078-3976-47b1-8013-69b9bb1fc2b2.txt	file	496184	txt
./claude-ecosystem/.claude/debug/e24c9fbd-0352-4508-9eda-d377a1152019.txt	file	128	txt
./claude-ecosystem/.claude/debug/e2f34ab5-c097-4597-94a2-42c6b940c218.txt	file	113017	txt
./claude-ecosystem/.claude/debug/e414382e-f8a8-4c4b-a4c3-4c5ff9c6521c.txt	file	128	txt
./claude-ecosystem/.claude/debug/e4353011-14ab-45dd-8f93-d0e8f2cdd1c1.txt	file	128	txt
./claude-ecosystem/.claude/debug/e4dc358a-6f9b-4e56-8b8a-ff47dbbd12e6.txt	file	475	txt
./claude-ecosystem/.claude/debug/e5a9f46b-26d3-43d5-a52d-3ff030bd9cae.txt	file	128	txt
./claude-ecosystem/.claude/debug/ed7912a0-ddd9-4eb8-a8f8-e18ab4da1937.txt	file	128	txt
./claude-ecosystem/.claude/debug/ee405450-3141-4db2-8f63-a10722a7e8c6.txt	file	1665010	txt
./claude-ecosystem/.claude/debug/ee575e9a-e656-4c03-916b-ab68708b72a5.txt	file	49191	txt
./claude-ecosystem/.claude/debug/ef04c201-d849-443e-bae3-9c4a5308977f.txt	file	128	txt
./claude-ecosystem/.claude/debug/efd4dc0a-aac8-4bf1-bf86-844eec4c4687.txt	file	984	txt
./claude-ecosystem/.claude/debug/f1dae476-c805-4fe2-8ad9-80840a8a4711.txt	file	562	txt
./claude-ecosystem/.claude/debug/f2f3f3fb-fea8-4d89-9cc1-11fd93b7f90b.txt	file	42092	txt
./claude-ecosystem/.claude/debug/f2ff04f1-5cc3-46ec-966b-53f8b1ba408a.txt	file	126123	txt
./claude-ecosystem/.claude/debug/f33261de-fdfd-4ae6-b85c-e08ff10cb2a2.txt	file	128	txt
./claude-ecosystem/.claude/debug/f530e7e0-09bb-479b-a910-25336fecd39d.txt	file	128	txt
./claude-ecosystem/.claude/debug/fc618230-f376-4c72-b0d4-af1d8562c019.txt	file	68518	txt
./claude-ecosystem/.claude/debug/fe12d25f-8df5-4ab6-9c6d-012815e4ef2c.txt	file	209170	txt
./claude-ecosystem/.claude/debug/ffea3800-581a-450a-a19c-29c0a7416389.txt	file	128	txt
./claude-ecosystem/.claude/debug/latest	file	939001	
./claude-ecosystem/.claude/file-history	dir	0	
./claude-ecosystem/.claude/file-history/.DS_Store	file	22532	
./claude-ecosystem/.claude/file-history/0ffdbcd2-0e6c-49db-913d-77300d1f66ac	dir	0	
./claude-ecosystem/.claude/file-history/0ffdbcd2-0e6c-49db-913d-77300d1f66ac/1e71a3ca3e915b28@v1	file	20722	
./claude-ecosystem/.claude/file-history/0ffdbcd2-0e6c-49db-913d-77300d1f66ac/a3bf2a92e07da1fb@v2	file	6155	
./claude-ecosystem/.claude/file-history/0ffdbcd2-0e6c-49db-913d-77300d1f66ac/c67df0e1edcd5b4a@v1	file	42328	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9	dir	0	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/044bf9ea75d43013@v1	file	17873	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/044bf9ea75d43013@v2	file	17771	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/044bf9ea75d43013@v3	file	18558	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/115fc9fddd3fbaa8@v2	file	3654	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/1285def9ebd9df63@v3	file	2334	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/1285def9ebd9df63@v4	file	2386	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/1f2f07a2bda9864b@v2	file	2469	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/1f78ac05aadb2885@v2	file	12062	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/2597b76b6e7457af@v2	file	1966	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/3bf02c75a954bf26@v2	file	14900	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/41b15947315ddaac@v2	file	41422	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/41b15947315ddaac@v3	file	39526	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/5b23c41bf1a71296@v1	file	188	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/5b23c41bf1a71296@v2	file	190	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/5fd0e79f487b9a86@v2	file	6805	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/74846c9f0df82b57@v2	file	2406	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/7ee5f12e8c297546@v2	file	3001	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/8d60908ff8f24066@v1	file	168	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/8d60908ff8f24066@v2	file	189	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/8d60908ff8f24066@v3	file	188	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/9837a40d63a36d66@v2	file	15458	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/9837a40d63a36d66@v3	file	17873	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/9dd95e855e10bf5e@v1	file	2469	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/9dd95e855e10bf5e@v2	file	2315	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/9dd95e855e10bf5e@v3	file	2314	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/9dd95e855e10bf5e@v4	file	2315	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/9dd95e855e10bf5e@v5	file	2331	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/9dd95e855e10bf5e@v6	file	2329	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/a8e7d0d62372f84e@v2	file	5073	
./claude-ecosystem/.claude/file-history/2dee55ea-0755-4418-a622-e772e40b7af9/b4a3f2f3062f3d86@v2	file	168	
./claude-ecosystem/.claude/file-history/3146496a-ae1b-4b40-a37f-79cac09b67b5	dir	0	
./claude-ecosystem/.claude/file-history/3146496a-ae1b-4b40-a37f-79cac09b67b5/2d8d6583c18bce87@v2	file	62	
./claude-ecosystem/.claude/file-history/3cefe435-6a9d-47e1-a217-c044a7838f2f	dir	0	
./claude-ecosystem/.claude/file-history/3cefe435-6a9d-47e1-a217-c044a7838f2f/38c1dace733ad8f2@v2	file	13894	
./claude-ecosystem/.claude/file-history/3cefe435-6a9d-47e1-a217-c044a7838f2f/45287f830bb2175b@v1	file	2004	
./claude-ecosystem/.claude/file-history/3cefe435-6a9d-47e1-a217-c044a7838f2f/45287f830bb2175b@v2	file	2809	
./claude-ecosystem/.claude/file-history/3cefe435-6a9d-47e1-a217-c044a7838f2f/67162335d964a9e9@v2	file	2330	
