path	type	size_bytes	ext
./.git/ai/working_logs/58b4e6a526daa96a83681203f8040032e75c3279/blobs/b5ed3a146ac966280123e98ce7ad3f61a1655b01afc320327277bde78b259adb	file	2813	
./.git/ai/working_logs/58b4e6a526daa96a83681203f8040032e75c3279/blobs/c4b35d2695c397085076537cf65d6fb597877a7725c8ecc970cf609f68c5ecd5	file	3324	
./.git/ai/working_logs/58b4e6a526daa96a83681203f8040032e75c3279/checkpoints.jsonl	file	10605	jsonl
./.git/ai/working_logs/58b4e6a526daa96a83681203f8040032e75c3279/INITIAL	file	353947	
./.git/ai/working_logs/5f5f617bff3c28691fd06c9a5239a6a9a85c063d	dir	0	
./.git/ai/working_logs/5f5f617bff3c28691fd06c9a5239a6a9a85c063d/checkpoints.jsonl	file	0	jsonl
./.git/COMMIT_EDITMSG	file	1231	
./.git/config	file	402	
./.git/description	file	73	
./.git/HEAD	file	23	
./.git/hooks	dir	0	
./.git/hooks/applypatch-msg.sample	file	478	sample
./.git/hooks/commit-msg.sample	file	896	sample
./.git/hooks/fsmonitor-watchman.sample	file	4726	sample
./.git/hooks/post-checkout	file	360	
./.git/hooks/post-commit	file	356	
./.git/hooks/post-merge	file	354	
./.git/hooks/post-update.sample	file	189	sample
./.git/hooks/pre-applypatch.sample	file	424	sample
./.git/hooks/pre-commit.sample	file	1649	sample
./.git/hooks/pre-merge-commit.sample	file	416	sample
./.git/hooks/pre-push	file	350	
./.git/hooks/pre-push.sample	file	1374	sample
./.git/hooks/pre-rebase.sample	file	4898	sample
./.git/hooks/pre-receive.sample	file	544	sample
./.git/hooks/prepare-commit-msg.sample	file	1492	sample
./.git/hooks/push-to-checkout.sample	file	2783	sample
./.git/hooks/sendemail-validate.sample	file	2308	sample
./.git/hooks/update.sample	file	3650	sample
./.git/index	file	934083	
./.git/info	dir	0	
./.git/info/exclude	file	240	
./.git/info/refs	file	299	
./.git/lfs	dir	0	
./.git/lfs/tmp	dir	0	
./.git/logs	dir	0	
./.git/logs/.DS_Store	file	6148	
./.git/logs/HEAD	file	2028	
./.git/logs/refs	dir	0	
./.git/logs/refs/heads	dir	0	
./.git/logs/refs/heads/feat	dir	0	
./.git/logs/refs/heads/feat/prompt-engineering-exploration	file	158	
./.git/logs/refs/heads/master	file	2028	
./.git/logs/refs/heads/plan	dir	0	
./.git/logs/refs/heads/plan/2026-02-10-content-awareness	file	1237	
./.git/logs/refs/notes	dir	0	
./.git/logs/refs/notes/ai	file	2688	
./.git/logs/refs/remotes	dir	0	
./.git/logs/refs/remotes/origin	dir	0	
./.git/logs/refs/remotes/origin/feat	dir	0	
./.git/logs/refs/remotes/origin/feat/prompt-engineering-exploration	file	145	
./.git/objects	dir	0	
./.git/objects/.DS_Store	file	18436	
./.git/objects/01	dir	0	
./.git/objects/01/0c01c0e59e0270244a2ffb87545b0f303d414f	file	188	
./.git/objects/01/3a0c415264dbe347dd8d717c7cafbb0d4f32ba	file	736	
./.git/objects/05	dir	0	
./.git/objects/05/9f4c98ab8e04a868f600707ff5156a3871ed2e	file	139	
./.git/objects/06	dir	0	
./.git/objects/06/409416a4c344f3c3daa8de4abc8a09c2ea36bf	file	185	
./.git/objects/07	dir	0	
./.git/objects/07/c0b3bba513ac66b96394b7640272d8bd8bb6c2	file	178	
./.git/objects/07/c2576a97f55eaa8c3c584144619e3b24de97e1	file	466	
./.git/objects/08	dir	0	
./.git/objects/08/366eaf962fc2b651cb63439b1fe5770708ce95	file	118	
./.git/objects/09	dir	0	
./.git/objects/09/15660b3dfe89d9a7ed306eb82eb110369f76bc	file	167	
./.git/objects/0a	dir	0	
./.git/objects/0a/d814116e9a39595dd920e83c7bc9b49c38b1fb	file	185	
./.git/objects/0b	dir	0	
./.git/objects/0b/18598a6f135a0a7a98ce1e0e88a12f569b431b	file	203	
./.git/objects/15	dir	0	
./.git/objects/15/8c960d9b65c899a90510bbcd9715d0b6d89242	file	138	
./.git/objects/17	dir	0	
./.git/objects/17/a8904914267fdf0ed6aa1b58dcb336cd145234	file	7208	
./.git/objects/1a	dir	0	
./.git/objects/1a/c24714b5f7da5ce5a09f199174cd1cb03cb79b	file	488	
./.git/objects/1b	dir	0	
./.git/objects/1b/45e19fccb33499bf3dcd350ededac4f3cf628f	file	248	
./.git/objects/1c	dir	0	
./.git/objects/1c/95e8d808391982c67f4568aad3d7ca7a33f145	file	2980	
./.git/objects/1d	dir	0	
./.git/objects/1d/623c1e0cb483290aac4612d0699fb93ec9ecbc	file	186	
./.git/objects/22	dir	0	
./.git/objects/22/3a98bafeb393ab4db9c56bb041915ce92bffd0	file	12348	
./.git/objects/22/8d099815b681f232f296894459a8058be32de7	file	103	
./.git/objects/22/8d4e52aa7b2db76ce9be7620ac7534df411043	file	152	
./.git/objects/24	dir	0	
./.git/objects/24/af2ce0b138c8b78068f81dd033c004c80062a7	file	380	
./.git/objects/26	dir	0	
./.git/objects/26/cd84947b52b2311a96cab64c2ae3e68802f78c	file	788	
./.git/objects/2a	dir	0	
./.git/objects/2a/603624ab796d43811fe6ffe224479e67f0da2d	file	101	
./.git/objects/2e	dir	0	
./.git/objects/2e/6241698bfa45f3245d11b36f385e56ecf39279	file	3449	
./.git/objects/35	dir	0	
./.git/objects/35/77b8f02d3b1aad3f0605cc653873de7a643d00	file	175	
./.git/objects/38	dir	0	
./.git/objects/38/a12b41f8f4ecee15d8eb5c98d4cdd730437b18	file	1892867	
./.git/objects/38/bee5b0dbc99b91ad5b5d6d38390307368ee578	file	5476	
./.git/objects/38/d8825479b292e6a75456c736b3ccdd6824f053	file	169	
./.git/objects/3b	dir	0	
./.git/objects/3b/63fbb6c9d2adb672f306176254b92305b0f39d	file	407	
./.git/objects/3b/6d33bd65ba976925ee1cc6c3e66e5645a5b10b	file	25800	
./.git/objects/3e	dir	0	
./.git/objects/3e/4775a9b0b38a73c5f54e31150c4d5b0f5d3a04	file	65	
./.git/objects/3e/c9652c0bd0a168031c43808fc77f41330913cb	file	160	
./.git/objects/41	dir	0	
./.git/objects/41/8a09ab218f6e30f533fa1b46b82ca1e7b08e34	file	182	
./.git/objects/43	dir	0	
./.git/objects/43/13cc5ba4d73b15afdc314d03cd9ce67f8bbbae	file	2173	
./.git/objects/54	dir	0	
./.git/objects/54/4f920cf50cecee5b183a383deb4c5be8958930	file	408	
./.git/objects/54/7cfa3539d0c5960f54d87c856566243d6a60fa	file	175	
./.git/objects/55	dir	0	
./.git/objects/55/b2d103daf5aaab7caae2fac5a9293560a71d5f	file	1061	
./.git/objects/56	dir	0	
./.git/objects/56/ae9a2ba41cf74d8a202ee2f6773166ebaffc5a	file	222	
./.git/objects/58	dir	0	
./.git/objects/58/b4e6a526daa96a83681203f8040032e75c3279	file	819	
./.git/objects/59	dir	0	
./.git/objects/59/d53c04481a9d6209471a969586675fcef37c06	file	200	
./.git/objects/5a	dir	0	
./.git/objects/5a/5a5d942c967df549ff096e15c437ffa9756569	file	470	
./.git/objects/5b	dir	0	
./.git/objects/5b/157f0802e984e06eef509bfbe9871bb234c699	file	2333	
./.git/objects/5b/cfc9a8596700e92f18cf8e1141401e6bff0462	file	62	
./.git/objects/5d	dir	0	
./.git/objects/5d/e8970322122f9470c3ac59265f83f697569c9e	file	1328	
./.git/objects/5f	dir	0	
./.git/objects/5f/d9edb959864462e51b742c02f708d2b8fd36be	file	378	
./.git/objects/61	dir	0	
./.git/objects/61/bb3e29ca4e24fba80c8e10e0ed2e7737da7b18	file	146	
./.git/objects/62	dir	0	
./.git/objects/62/be7a58c519101ba38d58417e3612ecb52c1944	file	488	
./.git/objects/63	dir	0	
./.git/objects/63/a08822523105c78d75bc99f7a138549a2432b2	file	138	
./.git/objects/63/f3dbfecfe4393421f0fc471c0d8aa602c1a807	file	479	
./.git/objects/65	dir	0	
./.git/objects/65/e3366b843eea2492ceb712a7d61c2711889eca	file	59	
./.git/objects/66	dir	0	
./.git/objects/66/ad1080ca924211fd8b553db98470d5487e5f1b	file	173	
./.git/objects/67	dir	0	
./.git/objects/67/846fb0d93b0aa0e584c2ed3078cae2110b879e	file	138	
./.git/objects/6d	dir	0	
./.git/objects/6d/265f89c95c56854ac8e56023badc40b669d9de	file	188	
./.git/objects/70	dir	0	
./.git/objects/70/8d519389b95131bbc25f9a66ef9e43de25b615	file	2405	
./.git/objects/71	dir	0	
./.git/objects/71/37ae793b064e808a0c4c8e9ada58283c42771e	file	714	
./.git/objects/78	dir	0	
./.git/objects/78/98ea99ca663ee190b733c8569bc667f14ef878	file	564	
./.git/objects/79	dir	0	
./.git/objects/79/a2ec0fc99e6e7524c40ca2c7e40d2c8502d504	file	85	
./.git/objects/7b	dir	0	
./.git/objects/7b/15608d7f3bc78ce3f5c9ca63ab17b179ca6979	file	407	
./.git/objects/7d	dir	0	
./.git/objects/7d/95d6ff4402f483ae0f8f5123ff1c4955b5f20d	file	84	
./.git/objects/7f	dir	0	
./.git/objects/7f/024fe94c0b535fdbfc9259861ea073b739e28f	file	825	
./.git/objects/80	dir	0	
./.git/objects/80/6d598c056bace8ebef3cf80b8f807f9adf3273	file	131	
./.git/objects/80/a1e0b74e076d5a837e0d604bde3936c2375f94	file	128018	
./.git/objects/80/a647ffd62be3cb7b0de4f210708239efaef2e5	file	389	
./.git/objects/85	dir	0	
./.git/objects/85/8b30fca561decb9554a716ce578ee7338ba1d8	file	68	
./.git/objects/86	dir	0	
./.git/objects/86/5e1fd267647d4ab20281dbf13720a4495b71c1	file	826	
./.git/objects/88	dir	0	
./.git/objects/88/eecf97a9faecc311477bd81c6ca80271829568	file	102	
./.git/objects/8b	dir	0	
./.git/objects/8b/4902c8e31acce6923281bea97d8b90aa9392c1	file	131	
./.git/objects/8c	dir	0	
./.git/objects/8c/1f797cdcb3fa3bab46aca235415f29de36c0d9	file	176	
./.git/objects/91	dir	0	
./.git/objects/91/85b90a2206b1ff722a36de2e36fb1106f93ee7	file	164	
./.git/objects/95	dir	0	
./.git/objects/95/1e80477f4baab6788b6d82221f07303ac0eff8	file	1889487	
./.git/objects/96	dir	0	
./.git/objects/96/3eecbeaf73c8cf66188b88a8b4514c969831d8	file	138	
./.git/objects/96/f857b9139854248cdc88573da4b7535c074c30	file	177	
./.git/objects/97	dir	0	
./.git/objects/97/9edff7f28a3fe41246f202ce15fa413dbcf739	file	2260	
./.git/objects/9b	dir	0	
./.git/objects/9b/bb0924739f7c68cd62f819ed42dd8da40f4627	file	179	
./.git/objects/9d	dir	0	
./.git/objects/9d/303fb676cd58121ce0ced27f8d9ab313c26419	file	1535	
./.git/objects/9d/beaeee781d55d26f4516170754b76e5ca48da4	file	138	
./.git/objects/9e	dir	0	
./.git/objects/9e/b2990fe83c071cb89c8d157af35f1b59114ffb	file	186	
./.git/objects/9f	dir	0	
./.git/objects/9f/40d978c242b4dd9283ee94268e9ba1e4b36df3	file	70	
./.git/objects/9f/5216e8e051a1691ba4ddbcd1fe2d070323d022	file	138	
./.git/objects/a0	dir	0	
./.git/objects/a0/10b1eb413397a26f3b1505c8b52bef97b6cb7c	file	157	
./.git/objects/a1	dir	0	
./.git/objects/a1/edb5a72898e166bfdc92d9661cb159c0c6c6a1	file	11925	
./.git/objects/a2	dir	0	
./.git/objects/a2/58d349fdeb48fa2a754cdac4a975522a2fdebc	file	116	
./.git/objects/a5	dir	0	
./.git/objects/a5/09f1c9a2122da80a5b90646bea860ba724562d	file	177	
./.git/objects/a5/1f47a58713a8e6de5d9a7c0d1f1baf75311e57	file	875	
./.git/objects/a8	dir	0	
./.git/objects/a8/5c7a4bfacce332c9940d5bd390f94b6ad616ae	file	133	
./.git/objects/af	dir	0	
./.git/objects/af/d79e759eb0e2967d21383d935087f7bc325bc5	file	488	
./.git/objects/b2	dir	0	
./.git/objects/b2/9112bf455d345d6cf0ce4ae4f870522e7f6780	file	777	
./.git/objects/b3	dir	0	
./.git/objects/b3/cf946647bf3ac687b1267ccdae3ae453579de2	file	59	
./.git/objects/b3/ebeb83a664cd7ef0a01497c741417cad9c3767	file	272	
./.git/objects/b5	dir	0	
./.git/objects/b5/22cd2ff508a2bd8c69a3cce88277fd073205e7	file	131	
./.git/objects/b7	dir	0	
./.git/objects/b7/8091989cca715dc0f2309d4069ed63bc98ead6	file	53	
./.git/objects/ba	dir	0	
./.git/objects/ba/0df171613f4cf00969bce302c2b6bd9be03227	file	178	
./.git/objects/bb	dir	0	
./.git/objects/bb/82b4d6f5be4134494d27794a955d1153ad07d6	file	184	
./.git/objects/bd	dir	0	
./.git/objects/bd/65df61805250775a359345c457727042a006c6	file	175	
./.git/objects/bf	dir	0	
./.git/objects/bf/6a976ca189246d1cce78c3fac42da46cef90fa	file	1187	
./.git/objects/bf/dcf9cb2e0e0b47ad1b07a6ddde8ed52a3ff69c	file	1681	
./.git/objects/c0	dir	0	
./.git/objects/c0/86a819e4dee117db27caf2b4f625efec8ccd5d	file	415	
./.git/objects/c2	dir	0	
./.git/objects/c2/8cdf050efe8722b71c8bd00fbf345a4f3ace25	file	520	
./.git/objects/c2/8efeab16199cdc48c0339f01291d94c35c8118	file	460	
./.git/objects/c6	dir	0	
./.git/objects/c6/4a404978c9a7a27b40c1a629a11219e08a0fa4	file	137	
./.git/objects/c8	dir	0	
./.git/objects/c8/951e93e87f35abcf370820c1cc3440d0e735dc	file	1056978	
./.git/objects/c9	dir	0	
./.git/objects/c9/55de7a5d7879ae2c05278d70ecf210a784640f	file	223	
./.git/objects/cc	dir	0	
./.git/objects/cc/2470629e6a55e5cc99dfb12edd76f813978169	file	222	
./.git/objects/cd	dir	0	
./.git/objects/cd/6be8c637ad3c0c8a630c82cb0beac0120df748	file	179	
./.git/objects/cd/b6656cd3c4c39677d832fae8df19f287e43a05	file	183	
./.git/objects/ce	dir	0	
./.git/objects/ce/c622ebea51b8c3d4af2f823c4e34a744ac63ed	file	133	
./.git/objects/ce/c8f54ef8fb1f1c0eded40cecf9c99ab24c7284	file	437	
./.git/objects/cf	dir	0	
./.git/objects/cf/8462e138045377db71766de1e3e98fd487ceec	file	131	
./.git/objects/cf/bb7cd512992b4c0afd51d67184156465ad3bdc	file	183	
./.git/objects/d5	dir	0	
./.git/objects/d5/3658e84900a09b9e43380e1dc7e7a7a73432df	file	619	
./.git/objects/d5/7ee3cb8a6b270b2576d8e7c1baa09b399546e7	file	59	
./.git/objects/d5/ac27c53a660724bdcf07889f58fee99c506a6a	file	407	
./.git/objects/d6	dir	0	
./.git/objects/d6/843d107c7e21d849c2301e65ccc32fa7f07405	file	478	
./.git/objects/d6/949b4d0186371b3f069b4b40373e334d371a21	file	203	
./.git/objects/d6/b59f334356490e8dd04d5277906fb562c8b46d	file	407	
./.git/objects/d6/fadfc4a4e8ca09a744695dfc14fb613de50985	file	565	
./.git/objects/d8	dir	0	
./.git/objects/d8/cf5fa09d27fd6c7b351c70881d4cba9ff9b6e1	file	3935	
./.git/objects/d9	dir	0	
./.git/objects/d9/48993e39d13b5af4ec7bf5bc35d23b24a606db	file	52	
./.git/objects/dd	dir	0	
./.git/objects/dd/75e41f78afc525cebc32adee831ef3e2dbec20	file	525	
./.git/objects/de	dir	0	
./.git/objects/de/6a3044431b29e43d78124aeadad4b216578263	file	543	
./.git/objects/e3	dir	0	
./.git/objects/e3/8464b58c1dd2ecd4ecb2958dff62685c30ce2c	file	276	
./.git/objects/e3/8e8e2f03aa411c464bc64a869c944749c665ae	file	131	
./.git/objects/e3/f9371c9d5f6d5030077a9fa415996ac95503ce	file	199	
./.git/objects/e6	dir	0	
./.git/objects/e6/ff7dbcb452817b69fe56a50ce4b5c436c7da69	file	566	
./.git/objects/e7	dir	0	
./.git/objects/e7/77888e0849325ec432c5fb61680d2cfcfab022	file	1962	
./.git/objects/ea	dir	0	
./.git/objects/ea/8e614878aebbe367e4d5e1a733f8a64a528ec9	file	131	
./.git/objects/ed	dir	0	
./.git/objects/ed/c5fc62ada61b4fbfe7f557a117c03fdff11664	file	59	
./.git/objects/f1	dir	0	
./.git/objects/f1/7b503b76b504fb619a0fbd7f05259cea570f1d	file	177	
./.git/objects/f7	dir	0	
./.git/objects/f7/2c110dbec12f78936e0d25195196e50dea9672	file	2182	
./.git/objects/f7/e90fda0d9a77c543a474bbd54207c8be938c02	file	826	
./.git/objects/f8	dir	0	
./.git/objects/f8/141418b684653a141b9bdc2de58f0d83016472	file	668	
./.git/objects/f9	dir	0	
./.git/objects/f9/c4f7337dc94095918e5070332ba2eae66240b9	file	713	
./.git/objects/fc	dir	0	
./.git/objects/fc/3a7542374e06344bd675af2a2ffeadf3076a6a	file	422	
./.git/objects/fc/3cc8dcb2d32eb545629546bf94ccfc605b7343	file	664	
./.git/objects/fc/5435524db4299a1ae066ad7c9ecab35c447a59	file	74	
./.git/objects/fc/dbe9c8944aa904109ed3dec8bf751bc357599b	file	60	
./.git/objects/fd	dir	0	
./.git/objects/fd/5618ea6e6bf7673bdb5e662d13a6a93d234c10	file	407	
./.git/objects/fd/ab7f323e818071e067e392342a629b328fd8e1	file	510	
./.git/objects/info	dir	0	
./.git/objects/info/commit-graph	file	1952	
./.git/objects/info/packs	file	54	
./.git/objects/pack	dir	0	
./.git/objects/pack/pack-b07216dc056d8c11cbe5c43eac0dc372624e3d1f.idx	file	177052	idx
./.git/objects/pack/pack-b07216dc056d8c11cbe5c43eac0dc372624e3d1f.pack	file	469363748	pack
./.git/objects/pack/pack-b07216dc056d8c11cbe5c43eac0dc372624e3d1f.rev	file	25192	rev
./.git/opencode	file	40	
./.git/refs	dir	0	
./.git/refs/.DS_Store	file	6148	
./.git/refs/heads	dir	0	
./.git/refs/heads/feat	dir	0	
./.git/refs/heads/feat/prompt-engineering-exploration	file	41	
./.git/refs/heads/master	file	41	
./.git/refs/heads/plan	dir	0	
./.git/refs/heads/plan/2026-02-10-content-awareness	file	41	
./.git/refs/notes	dir	0	
./.git/refs/notes/ai	file	41	
./.git/refs/remotes	dir	0	
./.git/refs/remotes/origin	dir	0	
./.git/refs/remotes/origin/feat	dir	0	
./.git/refs/remotes/origin/feat/prompt-engineering-exploration	file	41	
./.git/refs/tags	dir	0	
./.git/worktrees	dir	0	
./.git/worktrees/.DS_Store	file	6148	
./.git/worktrees/iterm2_prompt-engineering-exploration	dir	0	
./.git/worktrees/iterm2_prompt-engineering-exploration/.DS_Store	file	6148	
./.git/worktrees/iterm2_prompt-engineering-exploration/commondir	file	6	
./.git/worktrees/iterm2_prompt-engineering-exploration/gitdir	file	57	
./.git/worktrees/iterm2_prompt-engineering-exploration/HEAD	file	52	
./.git/worktrees/iterm2_prompt-engineering-exploration/index	file	456	
./.git/worktrees/iterm2_prompt-engineering-exploration/logs	dir	0	
./.git/worktrees/iterm2_prompt-engineering-exploration/logs/HEAD	file	283	
./.git/worktrees/iterm2_prompt-engineering-exploration/ORIG_HEAD	file	41	
./.git/worktrees/iterm2_prompt-engineering-exploration/refs	dir	0	
./.git/worktrees/iterm2-plan-worktree	dir	0	
./.git/worktrees/iterm2-plan-worktree/.DS_Store	file	6148	
./.git/worktrees/iterm2-plan-worktree/ai	dir	0	
./.git/worktrees/iterm2-plan-worktree/ai/.DS_Store	file	6148	
./.git/worktrees/iterm2-plan-worktree/ai/logs	dir	0	
./.git/worktrees/iterm2-plan-worktree/ai/rewrite_log	file	755	
./.git/worktrees/iterm2-plan-worktree/ai/working_logs	dir	0	
./.git/worktrees/iterm2-plan-worktree/COMMIT_EDITMSG	file	48	
./.git/worktrees/iterm2-plan-worktree/commondir	file	6	
./.git/worktrees/iterm2-plan-worktree/gitdir	file	39	
./.git/worktrees/iterm2-plan-worktree/HEAD	file	50	
./.git/worktrees/iterm2-plan-worktree/index	file	928947	
./.git/worktrees/iterm2-plan-worktree/logs	dir	0	
./.git/worktrees/iterm2-plan-worktree/logs/HEAD	file	1361	
./.git/worktrees/iterm2-plan-worktree/ORIG_HEAD	file	41	
./.git/worktrees/iterm2-plan-worktree/refs	dir	0	
